"","LA_CODE","LA_NAME.x","EST_CARERS_IN_LA","LA_NAME.y","CENSUS_NO_OF_CARERS","Difference","Coverage","LA_NAME","MISSING_PRACTICES","MISSING_PATIENTS"
"239","E06000060","Buckinghamshire",16028.1568906497,"Buckinghamshire",41773,25744.8431093503,0.383696571724551,NA,NA,0
"240","E07000172","Broxtowe",4011.83908341555,"Broxtowe",10454,6442.16091658445,0.383761152038985,NA,NA,0
"241","E07000177","Cherwell",4464.90807308221,"Cherwell",11597,7132.09192691779,0.385005438741244,NA,NA,0
"242","E09000033","Westminster",5234.46015424869,"Westminster",13516,8281.53984575131,0.387278792116654,"Westminster",3,458
"243","E06000050","Cheshire West and Chester",12698.2835919557,"Cheshire West and Chester",32638,19939.7164080443,0.38906439095397,NA,NA,0
"244","E07000035","Derbyshire Dales",2701.94802485509,"Derbyshire Dales",6877,4175.05197514491,0.392896324684468,NA,NA,0
"245","E07000114","Thanet",5445.28127326874,"Thanet",13847,8401.71872673126,0.393246282463258,NA,NA,0
"246","E06000023","Bristol, City of",13363.9792318168,"Bristol",33973,20609.0207681832,0.393370595232003,"Bristol, City of",1,49
"247","E06000038","Reading",4355.21548718613,"Reading",10986,6630.78451281387,0.396433232039517,NA,NA,0
"248","E09000012","Hackney",6478.50663300639,"Hackney",16322,9843.49336699361,0.396918676204288,"Hackney",1,6152
"249","E09000007","Camden",5799.02694989455,"Camden",14605,8805.97305010545,0.397057648058511,NA,NA,0
"250","E07000194","Lichfield",3863.44351898973,"Lichfield",9715,5851.55648101027,0.397678180029823,NA,NA,0
"251","E07000207","Elmbridge",3788.91477403006,"Elmbridge",9517,5728.08522596993,0.398120707579076,NA,NA,0
"252","E08000009","Trafford",7511.22453074087,"Trafford",18822,11310.7754692591,0.399066227326579,NA,NA,0
"253","E07000037","High Peak",3238.56057942141,"High Peak",8103,4864.43942057859,0.399674266249712,NA,NA,0
"254","E07000118","Chorley",4248.47083627397,"Chorley",10541,6292.52916372603,0.403042485179202,NA,NA,0
"255","E07000246","Somerset West and Taunton",5591.69287926635,"Somerset West and Taunton",13842,8250.30712073365,0.40396567542742,NA,NA,0
"256","E08000006","Salford",8522.48524933518,"Salford",20892,12369.5147506648,0.407930559512501,NA,NA,0
"257","E07000119","Fylde",3276.62243419835,"Fylde",7954,4677.37756580165,0.411946496630418,"Fylde",1,14
"258","E08000010","Wigan",13010.865041195,"Wigan",31475,18464.134958805,0.413371407186496,NA,NA,0
"259","E07000180","Vale of White Horse",4404.57087867364,"Vale of White Horse",10595,6190.42912132636,0.41572164970964,NA,NA,0
"260","E07000032","Amber Valley",5221.86826087803,"Amber Valley",12558,7336.13173912197,0.415820055811278,NA,NA,0
"261","E08000030","Walsall",10993.8867814078,"Walsall",26415,15421.1132185922,0.416198628862684,NA,NA,0
"262","E07000062","Hastings",3622.01661447156,"Hastings",8665,5042.98338552844,0.418005379627416,NA,NA,0
"263","E08000005","Rochdale",8150.27319563136,"Rochdale",19414,11263.7268043686,0.419814216319737,NA,NA,0
"264","E07000239","Wyre Forest",4035.0610601899,"Wyre Forest",9556,5520.9389398101,0.422254192150471,NA,NA,0
"265","E09000028","Southwark",7978.54959137613,"Southwark",18822,10843.4504086239,0.423894888501547,"Southwark",1,6173
"266","E07000210","Mole Valley",3091.40889996875,"Mole Valley",7254,4162.59110003125,0.426166101456955,NA,NA,0
"267","E07000090","Havant",4830.27532627474,"Havant",11273,6442.72467372526,0.428481799545351,NA,NA,0
"268","E09000023","Lewisham",8564.88124667284,"Lewisham",19957,11392.1187533272,0.429166770891058,NA,NA,0
"269","E06000036","Bracknell Forest",3767.66827626762,"Bracknell Forest",8770,5002.33172373238,0.429608697407938,NA,NA,0
"270","E06000024","North Somerset",8074.16941073852,"North Somerset",18762,10687.8305892615,0.430346946526944,NA,NA,0
"271","E07000213","Spelthorne",3585.93367499128,"Spelthorne",8263,4677.06632500872,0.433974788211458,NA,NA,0
"272","E08000003","Manchester",16624.3267690324,"Manchester",38214,21589.6732309676,0.435032364291422,NA,NA,0
"273","E07000181","West Oxfordshire",3917.67515978074,"West Oxfordshire",8967,5049.32484021926,0.436899203722621,NA,NA,0
"274","E07000187","Mendip",4335.93030398117,"Mendip",9890,5554.06969601883,0.43841560202034,NA,NA,0
"275","E07000238","Wychavon",5064.4479421595,"Wychavon",11422,6357.5520578405,0.443394146573236,NA,NA,0
"276","E07000214","Surrey Heath",2927.91302757345,"Surrey Heath",6598,3670.08697242655,0.443757658013556,NA,NA,0
"277","E08000024","Sunderland",13012.1636011915,"Sunderland",29217,16204.8363988085,0.445362754601483,"Sunderland",1,24
"278","E07000145","Great Yarmouth",4448.26045302638,"Great Yarmouth",9889,5440.73954697362,0.449819036608998,NA,NA,0
"279","E09000030","Tower Hamlets",8346.56732315018,"Tower Hamlets",18551,10204.4326768498,0.449925466182426,"Tower Hamlets",1,16870
"280","E06000025","South Gloucestershire",10659.2733554722,"South Gloucestershire",23652,12992.7266445278,0.45067112106681,NA,NA,0
"281","E07000216","Waverley",4365.46928696314,"Waverley",9641,5275.53071303686,0.452802539877932,NA,NA,0
"282","E07000209","Guildford",4759.87412712977,"Guildford",10463,5703.12587287023,0.454924412418023,NA,NA,0
"283","E07000215","Tandridge",3233.49016618243,"Tandridge",7073,3839.50983381757,0.457159644589627,NA,NA,0
"284","E07000061","Eastbourne",4316.81450244029,"Eastbourne",9415,5098.18549755971,0.458503930158289,NA,NA,0
"285","E07000211","Reigate and Banstead",5136.66591493472,"Reigate and Banstead",11153,6016.33408506528,0.460563607543685,NA,NA,0
"286","E07000064","Rother",4319.54104156358,"Rother",9329,5009.45895843642,0.46302294367709,NA,NA,0
"287","E07000179","South Oxfordshire",5206.33275334091,"South Oxfordshire",11225,6018.66724665909,0.46381583548694,NA,NA,0
"288","E07000027","Barrow-in-Furness",2959.5404170679,"Barrow-in-Furness",6331,3371.4595829321,0.467468080408767,NA,NA,0
"289","E07000031","South Lakeland",4212.67555095765,"South Lakeland",8990,4777.32444904235,0.468595723132108,NA,NA,0
"290","E07000208","Epsom and Ewell",2833.07385915932,"Epsom and Ewell",6010,3176.92614084068,0.471393320991567,NA,NA,0
"291","E08000011","Knowsley",7835.66977870355,"Knowsley",16452,8616.33022129645,0.476274603616797,NA,NA,0
"292","E07000188","Sedgemoor",5404.80741224901,"Sedgemoor",11243,5838.19258775099,0.480726444209642,NA,NA,0
"293","E09000005","Brent",11057.9141408846,"Brent",22836,11778.0858591154,0.484231657947304,NA,NA,0
"294","E06000019","Herefordshire, County of",8029.58287099188,"Herefordshire",16577,8547.41712900812,0.484380941725998,NA,NA,0
"295","E07000212","Runnymede",3244.13198075859,"Runnymede",6609,3364.86801924141,0.490865786164108,NA,NA,0
"296","E08000018","Rotherham",13035.9568395329,"Rotherham",26313,13277.0431604671,0.495418874302925,"Rotherham",1,8226
"297","E08000023","South Tyneside",7395.95627095008,"South Tyneside",14882,7486.04372904992,0.496973274489321,NA,NA,0
"298","E07000030","Eden",2376.61601232625,"Eden",4780,2403.38398767375,0.497200002578713,NA,NA,0
"299","E07000217","Woking",3984.8597042813,"Woking",7911,3926.1402957187,0.503711250699191,NA,NA,0
"300","E06000006","Halton",7001.30851788023,"Halton",13729,6727.69148211977,0.50996492955643,NA,NA,0
"301","E08000013","St. Helens",10686.8933418263,"St. Helens",20524,9837.10665817366,0.520702267678149,NA,NA,0
"302","E07000026","Allerdale",4705.84380273715,"Allerdale",9011,4305.15619726285,0.522233248555893,NA,NA,0
"303","E08000037","Gateshead",9866.5482433824,"Gateshead",18802,8935.4517566176,0.524760570332007,"Gateshead",1,5
"304","E09000015","Harrow",10585.2280755287,"Harrow",20035,9449.77192447135,0.528336814351318,NA,NA,0
"305","E07000088","Gosport",3837.53023758025,"Gosport",7249,3411.46976241975,0.529387534498586,NA,NA,0
"306","E09000020","Kensington and Chelsea",5087.64192366642,"Kensington and Chelsea",9339,4251.35807633358,0.544773736338625,NA,NA,0
"307","E06000027","Torbay",8795.92176650859,"Torbay",14906,6110.07823349141,0.590092698678961,NA,NA,0
"308","E06000053","Isles of Scilly",124.837832864388,"Isles of Scilly",199,74.1621671356117,0.627325793288384,NA,NA,0
"309","E07000140","South Holland",5493.09684901096,"South Holland",8526,3032.90315098904,0.644275961648013,NA,NA,0
